SampleName	R1	R2
Exp090823_DMSO_NA_1	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_DMSO-1_090823_L001_ds.79f813f4852c4ef9a8e6038fd1bc4e47/DMSO-1-090823_S44_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_DMSO-1_090823_L001_ds.79f813f4852c4ef9a8e6038fd1bc4e47/DMSO-1-090823_S44_L001_R2_001.fastq.gz
Exp090823_DMSO_NA_1	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_DMSO-1_090823_L002_ds.d20fd4af2d724953800ab093c10054ea/DMSO-1-090823_S44_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_DMSO-1_090823_L002_ds.d20fd4af2d724953800ab093c10054ea/DMSO-1-090823_S44_L002_R2_001.fastq.gz
Exp090823_DMSO_NA_2	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_DMSO-2_090823_L001_ds.57861a094614407598f70f24a5cdae02/DMSO-2-090823_S45_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_DMSO-2_090823_L001_ds.57861a094614407598f70f24a5cdae02/DMSO-2-090823_S45_L001_R2_001.fastq.gz
Exp090823_DMSO_NA_2	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_DMSO-2_090823_L002_ds.4cbf06be861547b6b2de10344e852e19/DMSO-2-090823_S45_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_DMSO-2_090823_L002_ds.4cbf06be861547b6b2de10344e852e19/DMSO-2-090823_S45_L002_R2_001.fastq.gz
Exp090823_DMSO_NA_3	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_DMSO-3_090823_L001_ds.84ad795f2b3a451f9bf68f09faa55cb5/DMSO-3-090823_S46_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_DMSO-3_090823_L001_ds.84ad795f2b3a451f9bf68f09faa55cb5/DMSO-3-090823_S46_L001_R2_001.fastq.gz
Exp090823_DMSO_NA_3	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_DMSO-3_090823_L002_ds.5c8124ed419a4e7d8c779dc4eb9cdddd/DMSO-3-090823_S46_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_DMSO-3_090823_L002_ds.5c8124ed419a4e7d8c779dc4eb9cdddd/DMSO-3-090823_S46_L002_R2_001.fastq.gz
Exp090823_DMSO_NA_4	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_DMSO-4_090823_L001_ds.d2cb40a9b82e44489dc42f5d71ae0cf1/DMSO-4-090823_S47_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_DMSO-4_090823_L001_ds.d2cb40a9b82e44489dc42f5d71ae0cf1/DMSO-4-090823_S47_L001_R2_001.fastq.gz
Exp090823_DMSO_NA_4	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_DMSO-4_090823_L002_ds.e662314766f243c8b60b335a4ef3cf78/DMSO-4-090823_S47_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_DMSO-4_090823_L002_ds.e662314766f243c8b60b335a4ef3cf78/DMSO-4-090823_S47_L002_R2_001.fastq.gz
Exp090823_DMSO_NA_5	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_DMSO-5_090823_L001_ds.9b8350607a0846ecb17736f50f177953/DMSO-5-090823_S48_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_DMSO-5_090823_L001_ds.9b8350607a0846ecb17736f50f177953/DMSO-5-090823_S48_L001_R2_001.fastq.gz
Exp090823_DMSO_NA_5	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_DMSO-5_090823_L002_ds.988e1582786f4dd9926ee967f72184be/DMSO-5-090823_S48_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_DMSO-5_090823_L002_ds.988e1582786f4dd9926ee967f72184be/DMSO-5-090823_S48_L002_R2_001.fastq.gz
Exp090823_SMSM27_120_1	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_0-12uM_1_L001_ds.8b81be73257e4a2da499f0df550f1ad0/SMSM27-0-12uM-1_S32_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_0-12uM_1_L001_ds.8b81be73257e4a2da499f0df550f1ad0/SMSM27-0-12uM-1_S32_L001_R2_001.fastq.gz
Exp090823_SMSM27_120_1	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_0-12uM_1_L002_ds.d42572fa46234cd2a52766a4bbaa6bd2/SMSM27-0-12uM-1_S32_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_0-12uM_1_L002_ds.d42572fa46234cd2a52766a4bbaa6bd2/SMSM27-0-12uM-1_S32_L002_R2_001.fastq.gz
Exp090823_SMSM27_120_2	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_0-12uM_2_L001_ds.f6d4884a72d6443b8de19c7dead60792/SMSM27-0-12uM-2_S33_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_0-12uM_2_L001_ds.f6d4884a72d6443b8de19c7dead60792/SMSM27-0-12uM-2_S33_L001_R2_001.fastq.gz
Exp090823_SMSM27_120_2	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_0-12uM_2_L002_ds.e6620f94ffc34d4597d7d43e5039943e/SMSM27-0-12uM-2_S33_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_0-12uM_2_L002_ds.e6620f94ffc34d4597d7d43e5039943e/SMSM27-0-12uM-2_S33_L002_R2_001.fastq.gz
Exp090823_SMSM27_120_3	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_0-12uM_3_L001_ds.fdd87c58a27b48ffa4d420b37c72dc30/SMSM27-0-12uM-3_S34_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_0-12uM_3_L001_ds.fdd87c58a27b48ffa4d420b37c72dc30/SMSM27-0-12uM-3_S34_L001_R2_001.fastq.gz
Exp090823_SMSM27_120_3	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_0-12uM_3_L002_ds.8ec7dd48fee24b37b33497d3c9037f1f/SMSM27-0-12uM-3_S34_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_0-12uM_3_L002_ds.8ec7dd48fee24b37b33497d3c9037f1f/SMSM27-0-12uM-3_S34_L002_R2_001.fastq.gz
Exp090823_SMSM27_600_1	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_0-6uM_1_L001_ds.e2e7bf63eab84eb5ad5f2810c2c2fa86/SMSM27-0-6uM-1_S29_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_0-6uM_1_L001_ds.e2e7bf63eab84eb5ad5f2810c2c2fa86/SMSM27-0-6uM-1_S29_L001_R2_001.fastq.gz
Exp090823_SMSM27_600_1	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_0-6uM_1_L002_ds.5fdf6dc9d7dc4a369cd1263b504af9cb/SMSM27-0-6uM-1_S29_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_0-6uM_1_L002_ds.5fdf6dc9d7dc4a369cd1263b504af9cb/SMSM27-0-6uM-1_S29_L002_R2_001.fastq.gz
Exp090823_SMSM27_600_2	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_0-6uM_2_L001_ds.1c0feb1ef1ac4aa9aad131dddbff16fc/SMSM27-0-6uM-2_S30_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_0-6uM_2_L001_ds.1c0feb1ef1ac4aa9aad131dddbff16fc/SMSM27-0-6uM-2_S30_L001_R2_001.fastq.gz
Exp090823_SMSM27_600_2	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_0-6uM_2_L002_ds.9502a00524ce455486a946592e2a88d0/SMSM27-0-6uM-2_S30_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_0-6uM_2_L002_ds.9502a00524ce455486a946592e2a88d0/SMSM27-0-6uM-2_S30_L002_R2_001.fastq.gz
Exp090823_SMSM27_600_3	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_0-6uM_3_L001_ds.97fffa7bd5f74748aff8dad3f5a62e1b/SMSM27-0-6uM-3_S31_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_0-6uM_3_L001_ds.97fffa7bd5f74748aff8dad3f5a62e1b/SMSM27-0-6uM-3_S31_L001_R2_001.fastq.gz
Exp090823_SMSM27_600_3	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_0-6uM_3_L002_ds.ec1b2e01bf964f03b288a285c566751f/SMSM27-0-6uM-3_S31_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_0-6uM_3_L002_ds.ec1b2e01bf964f03b288a285c566751f/SMSM27-0-6uM-3_S31_L002_R2_001.fastq.gz
Exp090823_SMSM27_3000_1	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_3uM_1_L001_ds.7de6817265664f75a75decce57a1978c/SMSM27-3uM-1_S26_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_3uM_1_L001_ds.7de6817265664f75a75decce57a1978c/SMSM27-3uM-1_S26_L001_R2_001.fastq.gz
Exp090823_SMSM27_3000_1	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_3uM_1_L002_ds.3da440ff5e0c412ea1d57c0e39acd4fe/SMSM27-3uM-1_S26_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_3uM_1_L002_ds.3da440ff5e0c412ea1d57c0e39acd4fe/SMSM27-3uM-1_S26_L002_R2_001.fastq.gz
Exp090823_SMSM27_3000_2	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_3uM_2_L001_ds.c30e04a87828443d9ed79f597b5677d8/SMSM27-3uM-2_S27_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_3uM_2_L001_ds.c30e04a87828443d9ed79f597b5677d8/SMSM27-3uM-2_S27_L001_R2_001.fastq.gz
Exp090823_SMSM27_3000_2	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_3uM_2_L002_ds.2841438f11944fe2b5fbc362ad0f0e72/SMSM27-3uM-2_S27_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_3uM_2_L002_ds.2841438f11944fe2b5fbc362ad0f0e72/SMSM27-3uM-2_S27_L002_R2_001.fastq.gz
Exp090823_SMSM27_3000_3	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_3uM_3_L001_ds.0ad9f516b8eb48b7ab8db5112f633442/SMSM27-3uM-3_S28_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_3uM_3_L001_ds.0ad9f516b8eb48b7ab8db5112f633442/SMSM27-3uM-3_S28_L001_R2_001.fastq.gz
Exp090823_SMSM27_3000_3	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_3uM_3_L002_ds.c6c4b3fae20142f280d58e1087a80cbb/SMSM27-3uM-3_S28_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM27_3uM_3_L002_ds.c6c4b3fae20142f280d58e1087a80cbb/SMSM27-3uM-3_S28_L002_R2_001.fastq.gz
Exp090823_SMSM32_120_1	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM32_0-12uM_1_L001_ds.1a770b1891b64dbfb8f841264990fe95/SMSM32-0-12uM-1_S41_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM32_0-12uM_1_L001_ds.1a770b1891b64dbfb8f841264990fe95/SMSM32-0-12uM-1_S41_L001_R2_001.fastq.gz
Exp090823_SMSM32_120_1	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM32_0-12uM_1_L002_ds.d473f43e8e0f4f5fa4343fa64182c8bb/SMSM32-0-12uM-1_S41_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM32_0-12uM_1_L002_ds.d473f43e8e0f4f5fa4343fa64182c8bb/SMSM32-0-12uM-1_S41_L002_R2_001.fastq.gz
Exp090823_SMSM32_120_2	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM32_0-12uM_2_L001_ds.9699fc3876294dcc9d43721b22ea83a4/SMSM32-0-12uM-2_S42_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20231030_Junxing_3MoleculesOfInterest/Sample_SMSM32_0-12uM_2_L001_ds.9699fc3876294dcc9d43721b22ea83a4/SMSM32-0-12uM-2_S42_L001_R2_001.fastq.gz
